https://www.redbook.com.au/cars/details/2016-abarth-124-spider-manual/SPOT-ITM-449061/,2016 Abarth 124 Spider Manual,Abarth,124,"2 Door Convertible
4 Cylinder, 1.4 Litre
Manual, Rear Wheel Drive
Petrol - Premium ULP
6.5 L/100km
","$41,990*            ",Spider,348,Roadster,2,Manual,Petrol - Premium ULP,2016
https://www.redbook.com.au/cars/details/2017-abarth-124-spider-manual/SPOT-ITM-455899/,2017 Abarth 124 Spider Manual,Abarth,124,"2 Door Convertible
4 Cylinder, 1.4 Litre
Manual, Rear Wheel Drive
Petrol - Premium ULP
6.5 L/100km
","$41,990*            ",Spider,348,Roadster,2,Manual,Petrol - Premium ULP,2017
https://www.redbook.com.au/cars/details/2017-abarth-124-spider-auto/SPOT-ITM-455900/,2017 Abarth 124 Spider Auto,Abarth,124,"2 Door Convertible
4 Cylinder, 1.4 Litre
Sports Automatic, Rear Wheel Drive
Petrol - Premium ULP
6.7 L/100km
","$43,990*            ",Spider,348,Roadster,2,Sports Automatic,Petrol - Premium ULP,2017
https://www.redbook.com.au/cars/details/2016-abarth-124-spider-auto/SPOT-ITM-449062/,2016 Abarth 124 Spider Auto,Abarth,124,"2 Door Convertible
4 Cylinder, 1.4 Litre
Sports Automatic, Rear Wheel Drive
Petrol - Premium ULP
6.7 L/100km
","$43,990*            ",Spider,348,Roadster,2,Sports Automatic,Petrol - Premium ULP,2016
https://www.redbook.com.au/cars/details/2018-abarth-124-spider-manual/SPOT-ITM-481309/,2018 Abarth 124 Spider Manual,Abarth,124,"2 Door Convertible
4 Cylinder, 1.4 Litre
Manual, Rear Wheel Drive
Petrol - Premium ULP
6.4 L/100km
","$41,990*            ",Spider,348 Series 1,Roadster,2,Manual,Petrol - Premium ULP,2018
https://www.redbook.com.au/cars/details/2017-abarth-124-spider-manual/SPOT-ITM-475272/,2017 Abarth 124 Spider Manual,Abarth,124,"2 Door Convertible
4 Cylinder, 1.4 Litre
Manual, Rear Wheel Drive
Petrol - Premium ULP
6.4 L/100km
","$41,990*            ",Spider,348 Series 1,Roadster,2,Manual,Petrol - Premium ULP,2017
https://www.redbook.com.au/cars/details/2019-abarth-124-spider-manual/SPOT-ITM-517781/,2019 Abarth 124 Spider Manual,Abarth,124,"2 Door Convertible
4 Cylinder, 1.4 Litre
Manual, Rear Wheel Drive
Petrol - Premium ULP
6.4 L/100km
","$41,990*            ",Spider,348 Series 1,Roadster,2,Manual,Petrol - Premium ULP,2019
https://www.redbook.com.au/cars/details/2018-abarth-124-spider-auto/SPOT-ITM-481310/,2018 Abarth 124 Spider Auto,Abarth,124,"2 Door Convertible
4 Cylinder, 1.4 Litre
Sports Automatic, Rear Wheel Drive
Petrol - Premium ULP
6.6 L/100km
","$43,990*            ",Spider,348 Series 1,Roadster,2,Sports Automatic,Petrol - Premium ULP,2018
https://www.redbook.com.au/cars/details/2019-abarth-124-spider-auto/SPOT-ITM-517782/,2019 Abarth 124 Spider Auto,Abarth,124,"2 Door Convertible
4 Cylinder, 1.4 Litre
Sports Automatic, Rear Wheel Drive
Petrol - Premium ULP
6.6 L/100km
","$43,990*            ",Spider,348 Series 1,Roadster,2,Sports Automatic,Petrol - Premium ULP,2019
https://www.redbook.com.au/cars/details/2017-abarth-124-spider-auto/SPOT-ITM-475273/,2017 Abarth 124 Spider Auto,Abarth,124,"2 Door Convertible
4 Cylinder, 1.4 Litre
Sports Automatic, Rear Wheel Drive
Petrol - Premium ULP
6.6 L/100km
","$43,990*            ",Spider,348 Series 1,Roadster,2,Sports Automatic,Petrol - Premium ULP,2017
https://www.redbook.com.au/cars/details/2016-abarth-124-spider-launch-edition-manual/SPOT-ITM-449063/,2016 Abarth 124 Spider Launch Edition Manual,Abarth,124,"2 Door Convertible
4 Cylinder, 1.4 Litre
Manual, Rear Wheel Drive
Petrol - Premium ULP
6.5 L/100km
","$41,990*            ",Spider Launch Edition,348,Roadster,2,Manual,Petrol - Premium ULP,2016
https://www.redbook.com.au/cars/details/2016-abarth-124-spider-launch-edition-auto/SPOT-ITM-449064/,2016 Abarth 124 Spider Launch Edition Auto,Abarth,124,"2 Door Convertible
4 Cylinder, 1.4 Litre
Sports Automatic, Rear Wheel Drive
Petrol - Premium ULP
6.7 L/100km
","$43,990*            ",Spider Launch Edition,348,Roadster,2,Sports Automatic,Petrol - Premium ULP,2016
https://www.redbook.com.au/cars/details/2018-abarth-124-spider-monza-edition-manual/SPOT-ITM-500831/,2018 Abarth 124 Spider Monza Edition Manual,Abarth,124,"2 Door Convertible
4 Cylinder, 1.4 Litre
Manual, Rear Wheel Drive
Petrol - Premium ULP
6.4 L/100km
","$47,580*            ",Spider Monza Edition,348 Series 1,Roadster,2,Manual,Petrol - Premium ULP,2018
https://www.redbook.com.au/cars/details/2017-abarth-124-spider-monza-edition-manual/SPOT-ITM-500721/,2017 Abarth 124 Spider Monza Edition Manual,Abarth,124,"2 Door Convertible
4 Cylinder, 1.4 Litre
Manual, Rear Wheel Drive
Petrol - Premium ULP
6.4 L/100km
","$47,580*            ",Spider Monza Edition,348 Series 1,Roadster,2,Manual,Petrol - Premium ULP,2017
https://www.redbook.com.au/cars/details/2018-abarth-124-spider-monza-edition-auto/SPOT-ITM-500832/,2018 Abarth 124 Spider Monza Edition Auto,Abarth,124,"2 Door Convertible
4 Cylinder, 1.4 Litre
Sports Automatic, Rear Wheel Drive
Petrol - Premium ULP
6.6 L/100km
","$49,580*            ",Spider Monza Edition,348 Series 1,Roadster,2,Sports Automatic,Petrol - Premium ULP,2018
https://www.redbook.com.au/cars/details/2017-abarth-124-spider-monza-edition-auto/SPOT-ITM-500727/,2017 Abarth 124 Spider Monza Edition Auto,Abarth,124,"2 Door Convertible
4 Cylinder, 1.4 Litre
Sports Automatic, Rear Wheel Drive
Petrol - Premium ULP
6.6 L/100km
","$49,580*            ",Spider Monza Edition,348 Series 1,Roadster,2,Sports Automatic,Petrol - Premium ULP,2017
https://www.redbook.com.au/cars/details/2011-abarth-500-esseesse-manual/SPOT-ITM-296983/,2011 Abarth 500 Esseesse Manual,Abarth,500,"3 Door Hatch
4 Cylinder, 1.4 Litre
Manual, Front Wheel Drive
Petrol - Unleaded ULP
6.5 L/100km

","$34,990*            ",Esseesse,Series 1,Hatchback,4,Manual,Petrol - Unleaded ULP,2011
https://www.redbook.com.au/cars/details/2014-abarth-500-esseesse-manual/SPOT-ITM-386489/,2014 Abarth 500 Esseesse Manual,Abarth,500,"3 Door Hatch
4 Cylinder, 1.4 Litre
Manual, Front Wheel Drive
Petrol - Unleaded ULP
6.5 L/100km

","$34,990*            ",Esseesse,Series 1,Hatchback,4,Manual,Petrol - Unleaded ULP,2014
https://www.redbook.com.au/cars/details/2013-abarth-500-esseesse-manual/SPOT-ITM-335396/,2013 Abarth 500 Esseesse Manual,Abarth,500,"3 Door Hatch
4 Cylinder, 1.4 Litre
Manual, Front Wheel Drive
Petrol - Unleaded ULP
6.5 L/100km

","$34,990*            ",Esseesse,Series 1,Hatchback,4,Manual,Petrol - Unleaded ULP,2013
https://www.redbook.com.au/cars/details/2012-abarth-500-esseesse-manual/SPOT-ITM-306122/,2012 Abarth 500 Esseesse Manual,Abarth,500,"3 Door Hatch
4 Cylinder, 1.4 Litre
Manual, Front Wheel Drive
Petrol - Unleaded ULP
6.5 L/100km

","$34,990*            ",Esseesse,Series 1,Hatchback,4,Manual,Petrol - Unleaded ULP,2012
https://www.redbook.com.au/cars/details/2012-abarth-500-esseesse-auto/SPOT-ITM-447471/,2012 Abarth 500 Esseesse Auto,Abarth,500,"3 Door Hatch
4 Cylinder, 1.4 Litre
Seq. Manual Auto-Single Clutch, Front Wheel Drive
Petrol - Unleaded ULP
6.5 L/100km

",*            ,Esseesse,Series 1,Hatchback,4,Seq. Manual Auto-Single Clutch,Petrol - Unleaded ULP,2012
https://www.redbook.com.au/cars/details/2011-abarth-500-esseesse-auto/SPOT-ITM-447469/,2011 Abarth 500 Esseesse Auto,Abarth,500,"3 Door Hatch
4 Cylinder, 1.4 Litre
Seq. Manual Auto-Single Clutch, Front Wheel Drive
Petrol - Unleaded ULP
6.5 L/100km

",*            ,Esseesse,Series 1,Hatchback,4,Seq. Manual Auto-Single Clutch,Petrol - Unleaded ULP,2011
https://www.redbook.com.au/cars/details/2014-abarth-500-esseesse-c-auto/SPOT-ITM-386490/,2014 Abarth 500 Esseesse C Auto,Abarth,500,"2 Door Convertible
4 Cylinder, 1.4 Litre
Seq. Manual Auto-Single Clutch, Front Wheel Drive
Petrol - Unleaded ULP
6.5 L/100km

","$38,990*            ",Esseesse C,Series 1,Convertible,4,Seq. Manual Auto-Single Clutch,Petrol - Unleaded ULP,2014
https://www.redbook.com.au/cars/details/2011-abarth-500-esseesse-c-auto/SPOT-ITM-298046/,2011 Abarth 500 Esseesse C Auto,Abarth,500,"2 Door Convertible
4 Cylinder, 1.4 Litre
Seq. Manual Auto-Single Clutch, Front Wheel Drive
Petrol - Unleaded ULP
6.5 L/100km

","$38,990*            ",Esseesse C,Series 1,Convertible,4,Seq. Manual Auto-Single Clutch,Petrol - Unleaded ULP,2011
https://www.redbook.com.au/cars/details/2012-abarth-500-esseesse-c-auto/SPOT-ITM-306123/,2012 Abarth 500 Esseesse C Auto,Abarth,500,"2 Door Convertible
4 Cylinder, 1.4 Litre
Seq. Manual Auto-Single Clutch, Front Wheel Drive
Petrol - Unleaded ULP
6.5 L/100km

","$38,990*            ",Esseesse C,Series 1,Convertible,4,Seq. Manual Auto-Single Clutch,Petrol - Unleaded ULP,2012
https://www.redbook.com.au/cars/details/2013-abarth-500-esseesse-c-auto/SPOT-ITM-335397/,2013 Abarth 500 Esseesse C Auto,Abarth,500,"2 Door Convertible
4 Cylinder, 1.4 Litre
Seq. Manual Auto-Single Clutch, Front Wheel Drive
Petrol - Unleaded ULP
6.5 L/100km

","$38,990*            ",Esseesse C,Series 1,Convertible,4,Seq. Manual Auto-Single Clutch,Petrol - Unleaded ULP,2013
https://www.redbook.com.au/cars/details/2016-abarth-595-manual/SPOT-ITM-442704/,2016 Abarth 595 Manual,Abarth,595,"3 Door Hatch
4 Cylinder, 1.4 Litre
Manual, Front Wheel Drive
Petrol - Unleaded ULP
6 L/100km
","$27,500*            ",(No ),Series 3,Hatchback,4,Manual,Petrol - Unleaded ULP,2016
https://www.redbook.com.au/cars/details/2016-abarth-595-auto/SPOT-ITM-442701/,2016 Abarth 595 Auto,Abarth,595,"3 Door Hatch
4 Cylinder, 1.4 Litre
Sports Automatic Single Clutch, Front Wheel Drive
Petrol - Unleaded ULP
5.8 L/100km
","$29,500*            ",(No ),Series 3,Hatchback,4,Sports Automatic Single Clutch,Petrol - Unleaded ULP,2016
https://www.redbook.com.au/cars/details/2016-abarth-595-manual/SPOT-ITM-442702/,2016 Abarth 595 Manual,Abarth,595,"2 Door Convertible
4 Cylinder, 1.4 Litre
Manual, Front Wheel Drive
Petrol - Unleaded ULP
6 L/100km
","$31,500*            ",(No ),Series 3,Convertible,4,Manual,Petrol - Unleaded ULP,2016
https://www.redbook.com.au/cars/details/2016-abarth-595-auto/SPOT-ITM-442703/,2016 Abarth 595 Auto,Abarth,595,"2 Door Convertible
4 Cylinder, 1.4 Litre
Sports Automatic Single Clutch, Front Wheel Drive
Petrol - Unleaded ULP
5.8 L/100km
","$33,500*            ",(No ),Series 3,Convertible,4,Sports Automatic Single Clutch,Petrol - Unleaded ULP,2016
https://www.redbook.com.au/cars/details/2017-abarth-595-manual/SPOT-ITM-473978/,2017 Abarth 595 Manual,Abarth,595,"3 Door Hatch
4 Cylinder, 1.4 Litre
Manual, Front Wheel Drive
Petrol - Unleaded ULP
6 L/100km
","$26,990*            ",(No ),Series 4,Hatchback,4,Manual,Petrol - Unleaded ULP,2017
https://www.redbook.com.au/cars/details/2018-abarth-595-manual/SPOT-ITM-481290/,2018 Abarth 595 Manual,Abarth,595,"3 Door Hatch
4 Cylinder, 1.4 Litre
Manual, Front Wheel Drive
Petrol - Unleaded ULP
6 L/100km
","$26,990*            ",(No ),Series 4,Hatchback,4,Manual,Petrol - Unleaded ULP,2018
https://www.redbook.com.au/cars/details/2020-abarth-595-manual/SPOT-ITM-546091/,2020 Abarth 595 Manual,Abarth,595,"3 Door Hatch
4 Cylinder, 1.4 Litre
Manual, Front Wheel Drive
Petrol - Unleaded ULP
6 L/100km
","$26,990*            ",(No ),Series 4,Hatchback,4,Manual,Petrol - Unleaded ULP,2020
https://www.redbook.com.au/cars/details/2019-abarth-595-manual/SPOT-ITM-517783/,2019 Abarth 595 Manual,Abarth,595,"3 Door Hatch
4 Cylinder, 1.4 Litre
Manual, Front Wheel Drive
Petrol - Unleaded ULP
6 L/100km
","$26,990*            ",(No ),Series 4,Hatchback,4,Manual,Petrol - Unleaded ULP,2019
https://www.redbook.com.au/cars/details/2018-abarth-595-auto/SPOT-ITM-481291/,2018 Abarth 595 Auto,Abarth,595,"3 Door Hatch
4 Cylinder, 1.4 Litre
Sports Automatic Single Clutch, Front Wheel Drive
Petrol - Unleaded ULP
5.8 L/100km
","$28,990*            ",(No ),Series 4,Hatchback,4,Sports Automatic Single Clutch,Petrol - Unleaded ULP,2018
https://www.redbook.com.au/cars/details/2019-abarth-595-auto/SPOT-ITM-517784/,2019 Abarth 595 Auto,Abarth,595,"3 Door Hatch
4 Cylinder, 1.4 Litre
Sports Automatic Single Clutch, Front Wheel Drive
Petrol - Unleaded ULP
5.8 L/100km
","$28,990*            ",(No ),Series 4,Hatchback,4,Sports Automatic Single Clutch,Petrol - Unleaded ULP,2019
https://www.redbook.com.au/cars/details/2020-abarth-595-auto/SPOT-ITM-546092/,2020 Abarth 595 Auto,Abarth,595,"3 Door Hatch
4 Cylinder, 1.4 Litre
Sports Automatic Single Clutch, Front Wheel Drive
Petrol - Unleaded ULP
5.8 L/100km
","$28,990*            ",(No ),Series 4,Hatchback,4,Sports Automatic Single Clutch,Petrol - Unleaded ULP,2020
https://www.redbook.com.au/cars/details/2017-abarth-595-auto/SPOT-ITM-473979/,2017 Abarth 595 Auto,Abarth,595,"3 Door Hatch
4 Cylinder, 1.4 Litre
Sports Automatic Single Clutch, Front Wheel Drive
Petrol - Unleaded ULP
5.8 L/100km
","$28,990*            ",(No ),Series 4,Hatchback,4,Sports Automatic Single Clutch,Petrol - Unleaded ULP,2017
https://www.redbook.com.au/cars/details/2020-abarth-595-manual/SPOT-ITM-546093/,2020 Abarth 595 Manual,Abarth,595,"2 Door Convertible
4 Cylinder, 1.4 Litre
Manual, Front Wheel Drive
Petrol - Unleaded ULP
6 L/100km
","$29,990*            ",(No ),Series 4,Convertible,4,Manual,Petrol - Unleaded ULP,2020
https://www.redbook.com.au/cars/details/2018-abarth-595-manual/SPOT-ITM-481292/,2018 Abarth 595 Manual,Abarth,595,"2 Door Convertible
4 Cylinder, 1.4 Litre
Manual, Front Wheel Drive
Petrol - Unleaded ULP
6 L/100km
","$29,990*            ",(No ),Series 4,Convertible,4,Manual,Petrol - Unleaded ULP,2018
https://www.redbook.com.au/cars/details/2019-abarth-595-manual/SPOT-ITM-517785/,2019 Abarth 595 Manual,Abarth,595,"2 Door Convertible
4 Cylinder, 1.4 Litre
Manual, Front Wheel Drive
Petrol - Unleaded ULP
6 L/100km
","$29,990*            ",(No ),Series 4,Convertible,4,Manual,Petrol - Unleaded ULP,2019
https://www.redbook.com.au/cars/details/2017-abarth-595-manual/SPOT-ITM-473982/,2017 Abarth 595 Manual,Abarth,595,"2 Door Convertible
4 Cylinder, 1.4 Litre
Manual, Front Wheel Drive
Petrol - Unleaded ULP
6 L/100km
","$29,990*            ",(No ),Series 4,Convertible,4,Manual,Petrol - Unleaded ULP,2017
https://www.redbook.com.au/cars/details/2020-abarth-595-auto/SPOT-ITM-546094/,2020 Abarth 595 Auto,Abarth,595,"2 Door Convertible
4 Cylinder, 1.4 Litre
Sports Automatic Single Clutch, Front Wheel Drive
Petrol - Unleaded ULP
5.8 L/100km
","$31,990*            ",(No ),Series 4,Convertible,4,Sports Automatic Single Clutch,Petrol - Unleaded ULP,2020
https://www.redbook.com.au/cars/details/2019-abarth-595-auto/SPOT-ITM-517786/,2019 Abarth 595 Auto,Abarth,595,"2 Door Convertible
4 Cylinder, 1.4 Litre
Sports Automatic Single Clutch, Front Wheel Drive
Petrol - Unleaded ULP
5.8 L/100km
","$31,990*            ",(No ),Series 4,Convertible,4,Sports Automatic Single Clutch,Petrol - Unleaded ULP,2019
https://www.redbook.com.au/cars/details/2018-abarth-595-auto/SPOT-ITM-481295/,2018 Abarth 595 Auto,Abarth,595,"2 Door Convertible
4 Cylinder, 1.4 Litre
Sports Automatic Single Clutch, Front Wheel Drive
Petrol - Unleaded ULP
5.8 L/100km
","$31,990*            ",(No ),Series 4,Convertible,4,Sports Automatic Single Clutch,Petrol - Unleaded ULP,2018
https://www.redbook.com.au/cars/details/2017-abarth-595-auto/SPOT-ITM-473983/,2017 Abarth 595 Auto,Abarth,595,"2 Door Convertible
4 Cylinder, 1.4 Litre
Sports Automatic Single Clutch, Front Wheel Drive
Petrol - Unleaded ULP
5.8 L/100km
","$31,990*            ",(No ),Series 4,Convertible,4,Sports Automatic Single Clutch,Petrol - Unleaded ULP,2017
https://www.redbook.com.au/cars/details/2013-abarth-595-50th-anniversary-manual/SPOT-ITM-450861/,2013 Abarth 595 50th Anniversary Manual,Abarth,595,"3 Door Hatch
4 Cylinder, 1.4 Litre
Manual, Front Wheel Drive
Petrol - Unleaded ULP
6.5 L/100km

","$45,000*            ",50th Anniversary,Series 1,Hatchback,4,Manual,Petrol - Unleaded ULP,2013
https://www.redbook.com.au/cars/details/2014-abarth-595-50th-anniversary-auto/SPOT-ITM-392416/,2014 Abarth 595 50th Anniversary Auto,Abarth,595,"3 Door Hatch
4 Cylinder, 1.4 Litre
Sports Automatic Single Clutch, Front Wheel Drive
Petrol - Unleaded ULP
6.5 L/100km

","$45,000*            ",50th Anniversary,Series 1,Hatchback,4,Sports Automatic Single Clutch,Petrol - Unleaded ULP,2014
https://www.redbook.com.au/cars/details/2014-abarth-595-competizione-manual/SPOT-ITM-399170/,2014 Abarth 595 Competizione Manual,Abarth,595,"3 Door Hatch
4 Cylinder, 1.4 Litre
Manual, Front Wheel Drive
Petrol - Unleaded ULP
6.5 L/100km

","$36,500*            ",Competizione,Series 3,Hatchback,4,Manual,Petrol - Unleaded ULP,2014
https://www.redbook.com.au/cars/details/2016-abarth-595-competizione-manual/SPOT-ITM-434394/,2016 Abarth 595 Competizione Manual,Abarth,595,"3 Door Hatch
4 Cylinder, 1.4 Litre
Manual, Front Wheel Drive
Petrol - Unleaded ULP
6.5 L/100km
","$37,000*            ",Competizione,Series 3,Hatchback,4,Manual,Petrol - Unleaded ULP,2016
https://www.redbook.com.au/cars/details/2015-abarth-595-competizione-manual/SPOT-ITM-407664/,2015 Abarth 595 Competizione Manual,Abarth,595,"3 Door Hatch
4 Cylinder, 1.4 Litre
Manual, Front Wheel Drive
Petrol - Unleaded ULP
6.5 L/100km

","$37,000*            ",Competizione,Series 3,Hatchback,4,Manual,Petrol - Unleaded ULP,2015
https://www.redbook.com.au/cars/details/2014-abarth-595-competizione-auto/SPOT-ITM-399176/,2014 Abarth 595 Competizione Auto,Abarth,595,"3 Door Hatch
4 Cylinder, 1.4 Litre
Sports Automatic Single Clutch, Front Wheel Drive
Petrol - Unleaded ULP
6.5 L/100km

","$38,500*            ",Competizione,Series 3,Hatchback,4,Sports Automatic Single Clutch,Petrol - Unleaded ULP,2014
