https://www.redbook.com.au/cars/details/1969-alfa-romeo-1300-gt-junior-manual/SPOT-ITM-205627/,1969 Alfa Romeo 1300 GT Junior Manual,Alfa Romeo,1300,"2 Door Coupe
4 Cylinder, 1300 Litre
Manual, Rear Wheel Drive
Petrol
","$4,450*            ",GT Junior,105,Coupe,4,Manual,Petrol,1969
https://www.redbook.com.au/cars/details/1968-alfa-romeo-1300-gt-junior-manual/SPOT-ITM-205626/,1968 Alfa Romeo 1300 GT Junior Manual,Alfa Romeo,1300,"2 Door Coupe
4 Cylinder, 1300 Litre
Manual, Rear Wheel Drive
Petrol
","$4,450*            ",GT Junior,105,Coupe,4,Manual,Petrol,1968
https://www.redbook.com.au/cars/details/1970-alfa-romeo-1300-gt-junior-manual/SPOT-ITM-205628/,1970 Alfa Romeo 1300 GT Junior Manual,Alfa Romeo,1300,"2 Door Coupe
4 Cylinder, 1300 Litre
Manual, Rear Wheel Drive
Petrol
","$4,690*            ",GT Junior,105,Coupe,4,Manual,Petrol,1970
https://www.redbook.com.au/cars/details/1971-alfa-romeo-1300-gt-junior-manual/SPOT-ITM-205629/,1971 Alfa Romeo 1300 GT Junior Manual,Alfa Romeo,1300,"2 Door Coupe
4 Cylinder, 1300 Litre
Manual, Rear Wheel Drive
Petrol
","$4,850*            ",GT Junior,105,Coupe,4,Manual,Petrol,1971
https://www.redbook.com.au/cars/details/1972-alfa-romeo-1300-gt-junior-manual/SPOT-ITM-205630/,1972 Alfa Romeo 1300 GT Junior Manual,Alfa Romeo,1300,"2 Door Coupe
4 Cylinder, 1300 Litre
Manual, Rear Wheel Drive
Petrol
","$4,950*            ",GT Junior,105,Coupe,4,Manual,Petrol,1972
https://www.redbook.com.au/cars/details/1973-alfa-romeo-1300-gt-junior-manual/SPOT-ITM-205631/,1973 Alfa Romeo 1300 GT Junior Manual,Alfa Romeo,1300,"2 Door Coupe
4 Cylinder, 1300 Litre
Manual, Rear Wheel Drive
Petrol
","$5,450*            ",GT Junior,105,Coupe,4,Manual,Petrol,1973
https://www.redbook.com.au/cars/details/2008-alfa-romeo-147-ducati-corse-manual-my05/SPOT-ITM-205698/,2008 Alfa Romeo 147 Ducati Corse Manual MY05,Alfa Romeo,147,"3 Door Hatch
4 Cylinder, 1.9 Litre
Manual, Front Wheel Drive
Diesel
5.9 L/100km


","$41,098*            ",Ducati Corse,Series 3,Hatchback,5,Manual,Diesel,2008
https://www.redbook.com.au/cars/details/2004-alfa-romeo-147-gta-manual/SPOT-ITM-205651/,2004 Alfa Romeo 147 GTA Manual,Alfa Romeo,147,"3 Door Hatch
6 Cylinder, 3.2 Litre
Manual, Front Wheel Drive
Petrol - Premium ULP
12.1 L/100km

","$59,990*            ",GTA,Series 1,Hatchback,5,Manual,Petrol - Premium ULP,2004
https://www.redbook.com.au/cars/details/2005-alfa-romeo-147-gta-manual/SPOT-ITM-205661/,2005 Alfa Romeo 147 GTA Manual,Alfa Romeo,147,"3 Door Hatch
6 Cylinder, 3.2 Litre
Manual, Front Wheel Drive
Petrol - Premium ULP
12.1 L/100km

","$59,990*            ",GTA,Series 1,Hatchback,5,Manual,Petrol - Premium ULP,2005
https://www.redbook.com.au/cars/details/2003-alfa-romeo-147-gta-manual/SPOT-ITM-205644/,2003 Alfa Romeo 147 GTA Manual,Alfa Romeo,147,"3 Door Hatch
6 Cylinder, 3.2 Litre
Manual, Front Wheel Drive
Petrol - Premium ULP
12.1 L/100km
","$59,990*            ",GTA,Series 1,Hatchback,5,Manual,Petrol - Premium ULP,2003
https://www.redbook.com.au/cars/details/2006-alfa-romeo-147-gta-manual/SPOT-ITM-205677/,2006 Alfa Romeo 147 GTA Manual,Alfa Romeo,147,"3 Door Hatch
6 Cylinder, 3.2 Litre
Manual, Front Wheel Drive
Petrol - Premium ULP
12.1 L/100km

","$59,990*            ",GTA,Series 3,Hatchback,5,Manual,Petrol - Premium ULP,2006
https://www.redbook.com.au/cars/details/2005-alfa-romeo-147-gta-monza-manual/SPOT-ITM-205663/,2005 Alfa Romeo 147 GTA Monza Manual,Alfa Romeo,147,"3 Door Hatch
6 Cylinder, 3.2 Litre
Manual, Front Wheel Drive
Petrol - Premium ULP
12.1 L/100km

","$59,990*            ",GTA Monza,Series 3,Hatchback,5,Manual,Petrol - Premium ULP,2005
https://www.redbook.com.au/cars/details/2005-alfa-romeo-147-gta-monza-auto/SPOT-ITM-205664/,2005 Alfa Romeo 147 GTA Monza Auto,Alfa Romeo,147,"3 Door Hatch
6 Cylinder, 3.2 Litre
Seq. Manual Auto-Single Clutch, Front Wheel Drive
Petrol - Premium ULP
12.1 L/100km

","$63,990*            ",GTA Monza,Series 3,Hatchback,5,Seq. Manual Auto-Single Clutch,Petrol - Premium ULP,2005
https://www.redbook.com.au/cars/details/2006-alfa-romeo-147-gta-selespeed-auto/SPOT-ITM-205678/,2006 Alfa Romeo 147 GTA Selespeed Auto,Alfa Romeo,147,"3 Door Hatch
6 Cylinder, 3.2 Litre
Seq. Manual Auto-Single Clutch, Front Wheel Drive
Petrol - Premium ULP
12.1 L/100km

","$63,990*            ",GTA Selespeed,Series 1,Hatchback,5,Seq. Manual Auto-Single Clutch,Petrol - Premium ULP,2006
https://www.redbook.com.au/cars/details/2005-alfa-romeo-147-gta-selespeed-auto/SPOT-ITM-205662/,2005 Alfa Romeo 147 GTA Selespeed Auto,Alfa Romeo,147,"3 Door Hatch
6 Cylinder, 3.2 Litre
Seq. Manual Auto-Single Clutch, Front Wheel Drive
Petrol - Premium ULP
12.1 L/100km

","$63,990*            ",GTA Selespeed,Series 3,Hatchback,5,Seq. Manual Auto-Single Clutch,Petrol - Premium ULP,2005
https://www.redbook.com.au/cars/details/2004-alfa-romeo-147-gta-selespeed-auto/SPOT-ITM-205654/,2004 Alfa Romeo 147 GTA Selespeed Auto,Alfa Romeo,147,"3 Door Hatch
6 Cylinder, 3.2 Litre
Seq. Manual Auto-Single Clutch, Front Wheel Drive
Petrol - Premium ULP
12.1 L/100km

","$63,990*            ",GTA Selespeed,Series 3,Hatchback,5,Seq. Manual Auto-Single Clutch,Petrol - Premium ULP,2004
https://www.redbook.com.au/cars/details/2010-alfa-romeo-147-jtd-m-jet-manual-my09/SPOT-ITM-205709/,2010 Alfa Romeo 147 JTD M-JET Manual MY09,Alfa Romeo,147,"5 Door Hatch
4 Cylinder, 1.9 Litre
Manual, Front Wheel Drive
Diesel
5.9 L/100km


","$39,990*            ",JTD M-JET,(No Series),Hatchback,5,Manual,Diesel,2010
https://www.redbook.com.au/cars/details/2009-alfa-romeo-147-jtd-m-jet-manual-my09/SPOT-ITM-205706/,2009 Alfa Romeo 147 JTD M-JET Manual MY09,Alfa Romeo,147,"5 Door Hatch
4 Cylinder, 1.9 Litre
Manual, Front Wheel Drive
Diesel
5.9 L/100km


","$39,990*            ",JTD M-JET,(No Series),Hatchback,5,Manual,Diesel,2009
https://www.redbook.com.au/cars/details/2005-alfa-romeo-147-jtd-m-jet-manual-my05/SPOT-ITM-205669/,2005 Alfa Romeo 147 JTD M-JET Manual MY05,Alfa Romeo,147,"5 Door Hatch
4 Cylinder, 1.9 Litre
Manual, Front Wheel Drive
Diesel
5.9 L/100km

","$39,990*            ",JTD M-JET,Series 4,Hatchback,5,Manual,Diesel,2005
https://www.redbook.com.au/cars/details/2007-alfa-romeo-147-jtd-m-jet-manual-my05/SPOT-ITM-205685/,2007 Alfa Romeo 147 JTD M-JET Manual MY05,Alfa Romeo,147,"5 Door Hatch
4 Cylinder, 1.9 Litre
Manual, Front Wheel Drive
Diesel
5.9 L/100km


","$39,990*            ",JTD M-JET,Series 4,Hatchback,5,Manual,Diesel,2007
https://www.redbook.com.au/cars/details/2008-alfa-romeo-147-jtd-m-jet-manual-my05/SPOT-ITM-205692/,2008 Alfa Romeo 147 JTD M-JET Manual MY05,Alfa Romeo,147,"5 Door Hatch
4 Cylinder, 1.9 Litre
Manual, Front Wheel Drive
Diesel
5.9 L/100km


","$39,990*            ",JTD M-JET,Series 4,Hatchback,5,Manual,Diesel,2008
https://www.redbook.com.au/cars/details/2006-alfa-romeo-147-jtd-m-jet-manual-my05/SPOT-ITM-205674/,2006 Alfa Romeo 147 JTD M-JET Manual MY05,Alfa Romeo,147,"5 Door Hatch
4 Cylinder, 1.9 Litre
Manual, Front Wheel Drive
Diesel
5.9 L/100km

","$39,990*            ",JTD M-JET,Series 4,Hatchback,5,Manual,Diesel,2006
https://www.redbook.com.au/cars/details/2008-alfa-romeo-147-jtd-monza-manual-my05/SPOT-ITM-205697/,2008 Alfa Romeo 147 JTD Monza Manual MY05,Alfa Romeo,147,"5 Door Hatch
4 Cylinder, 1.9 Litre
Manual, Front Wheel Drive
Diesel
5.9 L/100km


","$41,990*            ",JTD Monza,Series 3,Hatchback,5,Manual,Diesel,2008
https://www.redbook.com.au/cars/details/2009-alfa-romeo-147-jtd-monza-manual-my05/SPOT-ITM-205703/,2009 Alfa Romeo 147 JTD Monza Manual MY05,Alfa Romeo,147,"5 Door Hatch
4 Cylinder, 1.9 Litre
Manual, Front Wheel Drive
Diesel
5.9 L/100km


","$42,990*            ",JTD Monza,Series 3,Hatchback,5,Manual,Diesel,2009
https://www.redbook.com.au/cars/details/2010-alfa-romeo-147-selespeed-auto-my09/SPOT-ITM-205708/,2010 Alfa Romeo 147 Selespeed Auto MY09,Alfa Romeo,147,"5 Door Hatch
4 Cylinder, 2.0 Litre
Seq. Manual Auto-Single Clutch, Front Wheel Drive
Petrol - Premium ULP
8.9 L/100km


","$38,990*            ",Selespeed,(No Series),Hatchback,5,Seq. Manual Auto-Single Clutch,Petrol - Premium ULP,2010
https://www.redbook.com.au/cars/details/2009-alfa-romeo-147-selespeed-auto-my09/SPOT-ITM-205705/,2009 Alfa Romeo 147 Selespeed Auto MY09,Alfa Romeo,147,"5 Door Hatch
4 Cylinder, 2.0 Litre
Seq. Manual Auto-Single Clutch, Front Wheel Drive
Petrol - Premium ULP
8.9 L/100km


","$38,990*            ",Selespeed,(No Series),Hatchback,5,Seq. Manual Auto-Single Clutch,Petrol - Premium ULP,2009
https://www.redbook.com.au/cars/details/2005-alfa-romeo-147-selespeed-auto-my05/SPOT-ITM-205666/,2005 Alfa Romeo 147 Selespeed Auto MY05,Alfa Romeo,147,"3 Door Hatch
4 Cylinder, 2.0 Litre
Seq. Manual Auto-Single Clutch, Front Wheel Drive
Petrol - Premium ULP
8.9 L/100km

","$38,990*            ",Selespeed,Series 3,Hatchback,5,Seq. Manual Auto-Single Clutch,Petrol - Premium ULP,2005
https://www.redbook.com.au/cars/details/2006-alfa-romeo-147-selespeed-auto-my05/SPOT-ITM-205671/,2006 Alfa Romeo 147 Selespeed Auto MY05,Alfa Romeo,147,"3 Door Hatch
4 Cylinder, 2.0 Litre
Seq. Manual Auto-Single Clutch, Front Wheel Drive
Petrol - Premium ULP
8.9 L/100km

","$38,990*            ",Selespeed,Series 3,Hatchback,5,Seq. Manual Auto-Single Clutch,Petrol - Premium ULP,2006
https://www.redbook.com.au/cars/details/2008-alfa-romeo-147-selespeed-auto-my05/SPOT-ITM-205691/,2008 Alfa Romeo 147 Selespeed Auto MY05,Alfa Romeo,147,"5 Door Hatch
4 Cylinder, 2.0 Litre
Seq. Manual Auto-Single Clutch, Front Wheel Drive
Petrol - Premium ULP
8.9 L/100km


","$40,490*            ",Selespeed,Series 3,Hatchback,5,Seq. Manual Auto-Single Clutch,Petrol - Premium ULP,2008
https://www.redbook.com.au/cars/details/2007-alfa-romeo-147-selespeed-auto-my05/SPOT-ITM-205684/,2007 Alfa Romeo 147 Selespeed Auto MY05,Alfa Romeo,147,"5 Door Hatch
4 Cylinder, 2.0 Litre
Seq. Manual Auto-Single Clutch, Front Wheel Drive
Petrol - Premium ULP
8.9 L/100km


","$40,490*            ",Selespeed,Series 3,Hatchback,5,Seq. Manual Auto-Single Clutch,Petrol - Premium ULP,2007
https://www.redbook.com.au/cars/details/2008-alfa-romeo-147-selespeed-auto-my05/SPOT-ITM-205687/,2008 Alfa Romeo 147 Selespeed Auto MY05,Alfa Romeo,147,"3 Door Hatch
4 Cylinder, 2.0 Litre
Seq. Manual Auto-Single Clutch, Front Wheel Drive
Petrol - Premium ULP
8.9 L/100km


","$38,990*            ",Selespeed,Series 4,Hatchback,5,Seq. Manual Auto-Single Clutch,Petrol - Premium ULP,2008
https://www.redbook.com.au/cars/details/2007-alfa-romeo-147-selespeed-auto-my05/SPOT-ITM-205680/,2007 Alfa Romeo 147 Selespeed Auto MY05,Alfa Romeo,147,"3 Door Hatch
4 Cylinder, 2.0 Litre
Seq. Manual Auto-Single Clutch, Front Wheel Drive
Petrol - Premium ULP
8.9 L/100km


","$38,990*            ",Selespeed,Series 4,Hatchback,5,Seq. Manual Auto-Single Clutch,Petrol - Premium ULP,2007
https://www.redbook.com.au/cars/details/2005-alfa-romeo-147-selespeed-auto-my05/SPOT-ITM-205668/,2005 Alfa Romeo 147 Selespeed Auto MY05,Alfa Romeo,147,"5 Door Hatch
4 Cylinder, 2.0 Litre
Seq. Manual Auto-Single Clutch, Front Wheel Drive
Petrol - Premium ULP
8.9 L/100km

","$40,490*            ",Selespeed,Series 4,Hatchback,5,Seq. Manual Auto-Single Clutch,Petrol - Premium ULP,2005
https://www.redbook.com.au/cars/details/2006-alfa-romeo-147-selespeed-auto-my05/SPOT-ITM-205673/,2006 Alfa Romeo 147 Selespeed Auto MY05,Alfa Romeo,147,"5 Door Hatch
4 Cylinder, 2.0 Litre
Seq. Manual Auto-Single Clutch, Front Wheel Drive
Petrol - Premium ULP
8.9 L/100km

","$40,490*            ",Selespeed,Series 4,Hatchback,5,Seq. Manual Auto-Single Clutch,Petrol - Premium ULP,2006
https://www.redbook.com.au/cars/details/2008-alfa-romeo-147-selespeed-monza-auto-my05/SPOT-ITM-205694/,2008 Alfa Romeo 147 Selespeed Monza Auto MY05,Alfa Romeo,147,"3 Door Hatch
4 Cylinder, 2.0 Litre
Seq. Manual Auto-Single Clutch, Front Wheel Drive
Petrol - Premium ULP
8.9 L/100km

","$38,990*            ",Selespeed Monza,Series 3,Hatchback,5,Seq. Manual Auto-Single Clutch,Petrol - Premium ULP,2008
https://www.redbook.com.au/cars/details/2009-alfa-romeo-147-selespeed-monza-auto-my05/SPOT-ITM-205700/,2009 Alfa Romeo 147 Selespeed Monza Auto MY05,Alfa Romeo,147,"3 Door Hatch
4 Cylinder, 2.0 Litre
Seq. Manual Auto-Single Clutch, Front Wheel Drive
Petrol - Premium ULP
8.9 L/100km

","$39,990*            ",Selespeed Monza,Series 3,Hatchback,5,Seq. Manual Auto-Single Clutch,Petrol - Premium ULP,2009
https://www.redbook.com.au/cars/details/2008-alfa-romeo-147-selespeed-monza-auto-my05/SPOT-ITM-205696/,2008 Alfa Romeo 147 Selespeed Monza Auto MY05,Alfa Romeo,147,"5 Door Hatch
4 Cylinder, 2.0 Litre
Seq. Manual Auto-Single Clutch, Front Wheel Drive
Petrol - Premium ULP
8.9 L/100km

","$40,990*            ",Selespeed Monza,Series 3,Hatchback,5,Seq. Manual Auto-Single Clutch,Petrol - Premium ULP,2008
https://www.redbook.com.au/cars/details/2009-alfa-romeo-147-selespeed-monza-auto-my05/SPOT-ITM-205702/,2009 Alfa Romeo 147 Selespeed Monza Auto MY05,Alfa Romeo,147,"5 Door Hatch
4 Cylinder, 2.0 Litre
Seq. Manual Auto-Single Clutch, Front Wheel Drive
Petrol - Premium ULP
8.9 L/100km

","$41,990*            ",Selespeed Monza,Series 3,Hatchback,5,Seq. Manual Auto-Single Clutch,Petrol - Premium ULP,2009
https://www.redbook.com.au/cars/details/2005-alfa-romeo-147-selespeed-ti-auto/SPOT-ITM-205658/,2005 Alfa Romeo 147 Selespeed Ti Auto,Alfa Romeo,147,"3 Door Hatch
4 Cylinder, 2.0 Litre
Seq. Manual Auto-Single Clutch, Front Wheel Drive
Petrol - Premium ULP
8.9 L/100km


","$42,990*            ",Selespeed Ti,(No Series),Hatchback,5,Seq. Manual Auto-Single Clutch,Petrol - Premium ULP,2005
https://www.redbook.com.au/cars/details/2004-alfa-romeo-147-selespeed-ti-auto/SPOT-ITM-205653/,2004 Alfa Romeo 147 Selespeed Ti Auto,Alfa Romeo,147,"3 Door Hatch
4 Cylinder, 2.0 Litre
Seq. Manual Auto-Single Clutch, Front Wheel Drive
Petrol - Premium ULP
8.9 L/100km


","$42,990*            ",Selespeed Ti,(No Series),Hatchback,5,Seq. Manual Auto-Single Clutch,Petrol - Premium ULP,2004
https://www.redbook.com.au/cars/details/2003-alfa-romeo-147-selespeed-ti-auto/SPOT-ITM-205646/,2003 Alfa Romeo 147 Selespeed Ti Auto,Alfa Romeo,147,"3 Door Hatch
4 Cylinder, 2.0 Litre
Seq. Manual Auto-Single Clutch, Front Wheel Drive
Petrol - Premium ULP
8.9 L/100km

","$42,990*            ",Selespeed Ti,(No Series),Hatchback,5,Seq. Manual Auto-Single Clutch,Petrol - Premium ULP,2003
https://www.redbook.com.au/cars/details/2003-alfa-romeo-147-selespeed-twin-spark-auto-my02/SPOT-ITM-205641/,2003 Alfa Romeo 147 Selespeed Twin Spark Auto MY02,Alfa Romeo,147,"3 Door Hatch
4 Cylinder, 2.0 Litre
Seq. Manual Auto-Single Clutch, Front Wheel Drive
Petrol - Premium ULP
8.9 L/100km

","$41,500*            ",Selespeed Twin Spark,Series 1,Hatchback,5,Seq. Manual Auto-Single Clutch,Petrol - Premium ULP,2003
https://www.redbook.com.au/cars/details/2001-alfa-romeo-147-selespeed-twin-spark-auto-my02/SPOT-ITM-205635/,2001 Alfa Romeo 147 Selespeed Twin Spark Auto MY02,Alfa Romeo,147,"3 Door Hatch
4 Cylinder, 2.0 Litre
Seq. Manual Auto-Single Clutch, Front Wheel Drive
Petrol - Premium ULP
8.9 L/100km

","$41,500*            ",Selespeed Twin Spark,Series 1,Hatchback,5,Seq. Manual Auto-Single Clutch,Petrol - Premium ULP,2001
https://www.redbook.com.au/cars/details/2002-alfa-romeo-147-selespeed-twin-spark-auto-my02/SPOT-ITM-205638/,2002 Alfa Romeo 147 Selespeed Twin Spark Auto MY02,Alfa Romeo,147,"3 Door Hatch
4 Cylinder, 2.0 Litre
Seq. Manual Auto-Single Clutch, Front Wheel Drive
Petrol - Premium ULP
8.9 L/100km

","$41,500*            ",Selespeed Twin Spark,Series 1,Hatchback,5,Seq. Manual Auto-Single Clutch,Petrol - Premium ULP,2002
https://www.redbook.com.au/cars/details/2005-alfa-romeo-147-selespeed-twin-spark-auto-my02/SPOT-ITM-205656/,2005 Alfa Romeo 147 Selespeed Twin Spark Auto MY02,Alfa Romeo,147,"3 Door Hatch
4 Cylinder, 2.0 Litre
Seq. Manual Auto-Single Clutch, Front Wheel Drive
Petrol - Premium ULP
8.9 L/100km


","$41,500*            ",Selespeed Twin Spark,Series 3,Hatchback,5,Seq. Manual Auto-Single Clutch,Petrol - Premium ULP,2005
https://www.redbook.com.au/cars/details/2004-alfa-romeo-147-selespeed-twin-spark-auto-my02/SPOT-ITM-205648/,2004 Alfa Romeo 147 Selespeed Twin Spark Auto MY02,Alfa Romeo,147,"3 Door Hatch
4 Cylinder, 2.0 Litre
Seq. Manual Auto-Single Clutch, Front Wheel Drive
Petrol - Premium ULP
8.9 L/100km

","$41,500*            ",Selespeed Twin Spark,Series 3,Hatchback,5,Seq. Manual Auto-Single Clutch,Petrol - Premium ULP,2004
https://www.redbook.com.au/cars/details/2002-alfa-romeo-147-selespeed-twin-spark-auto-my02/SPOT-ITM-205636/,2002 Alfa Romeo 147 Selespeed Twin Spark Auto MY02,Alfa Romeo,147,"5 Door Hatch
4 Cylinder, 2.0 Litre
Seq. Manual Auto-Single Clutch, Front Wheel Drive
Petrol - Premium ULP
8.9 L/100km

","$41,500*            ",Selespeed Twin Spark,Series 3,Hatchback,5,Seq. Manual Auto-Single Clutch,Petrol - Premium ULP,2002
